x,sine,cosine,
0,0,1,
0.196349541,0.195090322,0.98078528,
0.392699082,0.382683432,0.923879533,
0.589048623,0.555570233,0.831469612,
0.785398163,0.707106781,0.707106781,
0.981747704,0.831469612,0.555570233,
1.178097245,0.923879533,0.382683432,
1.374446786,0.98078528,0.195090322,
1.570796327,1,6.13E-17,
1.767145868,0.98078528,-0.195090322,
1.963495408,0.923879533,-0.382683432,
2.159844949,0.831469612,-0.555570233,
2.35619449,0.707106781,-0.707106781,
2.552544031,0.555570233,-0.831469612,
2.748893572,0.382683432,-0.923879533,
2.945243113,0.195090322,-0.98078528,
3.141592654,-7.66E-16,-1,
3.337942194,-0.195090322,-0.98078528,
3.534291735,-0.382683432,-0.923879533,
3.730641276,-0.555570233,-0.831469612,
3.926990817,-0.707106781,-0.707106781,
4.123340358,-0.831469612,-0.555570233,
4.319689899,-0.923879533,-0.382683432,
4.51603944,-0.98078528,-0.195090322,
4.71238898,-1,2.48E-15,
4.908738521,-0.98078528,0.195090322,
5.105088062,-0.923879533,0.382683432,
5.301437603,-0.831469612,0.555570233,
5.497787144,-0.707106781,0.707106781,
5.694136685,-0.555570233,0.831469612,
5.890486225,-0.382683432,0.923879533,
6.086835766,-0.195090322,0.98078528,
6.283185307,4.20E-15,1,
6.479534848,0.195090322,0.98078528,
6.675884389,0.382683432,0.923879533,
6.87223393,0.555570233,0.831469612,
7.068583471,0.707106781,0.707106781,
7.264933011,0.831469612,0.555570233,
7.461282552,0.923879533,0.382683432,
7.657632093,0.98078528,0.195090322,
7.853981634,1,-5.91E-15,
8.050331175,0.98078528,-0.195090322,
8.246680716,0.923879533,-0.382683432,
8.443030257,0.831469612,-0.555570233,
8.639379797,0.707106781,-0.707106781,
8.835729338,0.555570233,-0.831469612,
9.032078879,0.382683432,-0.923879533,
9.22842842,0.195090322,-0.98078528,
9.424777961,-1.41E-15,-1,
9.621127502,-0.195090322,-0.98078528,
9.817477042,-0.382683432,-0.923879533,
10.01382658,-0.555570233,-0.831469612,
10.21017612,-0.707106781,-0.707106781,
10.40652567,-0.831469612,-0.555570233,
10.60287521,-0.923879533,-0.382683432,
10.79922475,-0.98078528,-0.195090322,
10.99557429,-1,-3.98E-15,
11.19192383,-0.98078528,0.195090322,
11.38827337,-0.923879533,0.382683432,
11.58462291,-0.831469612,0.555570233,
11.78097245,-0.707106781,0.707106781,
11.97732199,-0.555570233,0.831469612,
12.17367153,-0.382683432,0.923879533,
12.37002107,-0.195090322,0.98078528,
12.56637061,-9.37E-15,1,
12.76272016,0.195090322,0.98078528,
12.9590697,0.382683432,0.923879533,
13.15541924,0.555570233,0.831469612,
13.35176878,0.707106781,0.707106781,
13.54811832,0.831469612,0.555570233,
13.74446786,0.923879533,0.382683432,
13.9408174,0.98078528,0.195090322,
14.13716694,1,1.48E-14,
14.33351648,0.98078528,-0.195090322,
14.52986602,0.923879533,-0.382683432,
14.72621556,0.831469612,-0.555570233,
14.9225651,0.707106781,-0.707106781,
15.11891465,0.555570233,-0.831469612,
15.31526419,0.382683432,-0.923879533,
15.51161373,0.195090322,-0.98078528,
15.70796327,2.02E-14,-1,
15.90431281,-0.195090322,-0.98078528,
16.10066235,-0.382683432,-0.923879533,
16.29701189,-0.555570233,-0.831469612,
16.49336143,-0.707106781,-0.707106781,
16.68971097,-0.831469612,-0.555570233,
16.88606051,-0.923879533,-0.382683432,
17.08241005,-0.98078528,-0.195090322,
17.27875959,-1,-2.38E-14,
17.47510914,-0.98078528,0.195090322,
17.67145868,-0.923879533,0.382683432,
17.86780822,-0.831469612,0.555570233,
18.06415776,-0.707106781,0.707106781,
18.2605073,-0.555570233,0.831469612,
18.45685684,-0.382683432,0.923879533,
18.65320638,-0.195090322,0.98078528,
18.84955592,-2.92E-14,1,
19.04590546,0.195090322,0.98078528,
19.242255,0.382683432,0.923879533,
19.43860454,0.555570233,0.831469612,
19.63495408,0.707106781,0.707106781,
19.83130363,0.831469612,0.555570233,
20.02765317,0.923879533,0.382683432,
20.22400271,0.98078528,0.195090322,
20.42035225,1,3.45E-14,
20.61670179,0.98078528,-0.195090322,
20.81305133,0.923879533,-0.382683432,
21.00940087,0.831469612,-0.555570233,
21.20575041,0.707106781,-0.707106781,
21.40209995,0.555570233,-0.831469612,
21.59844949,0.382683432,-0.923879533,
21.79479903,0.195090322,-0.98078528,
21.99114858,3.99E-14,-1,
22.18749812,-0.195090322,-0.98078528,
22.38384766,-0.382683432,-0.923879533,
22.5801972,-0.555570233,-0.831469612,
22.77654674,-0.707106781,-0.707106781,
22.97289628,-0.831469612,-0.555570233,
23.16924582,-0.923879533,-0.382683432,
23.36559536,-0.98078528,-0.195090322,
23.5619449,-1,-4.53E-14,
23.75829444,-0.98078528,0.195090322,
23.95464398,-0.923879533,0.382683432,
24.15099352,-0.831469612,0.555570233,
24.34734307,-0.707106781,0.707106781,
24.54369261,-0.555570233,0.831469612,
24.74004215,-0.382683432,0.923879533,
24.93639169,-0.195090322,0.98078528,
25.13274123,-5.07E-14,1,
25.32909077,0.195090322,0.98078528,
25.52544031,0.382683432,0.923879533,
25.72178985,0.555570233,0.831469612,
25.91813939,0.707106781,0.707106781,
26.11448893,0.831469612,0.555570233,
26.31083847,0.923879533,0.382683432,
26.50718801,0.98078528,0.195090322,
26.70353756,1,5.61E-14,
26.8998871,0.98078528,-0.195090322,
27.09623664,0.923879533,-0.382683432,
27.29258618,0.831469612,-0.555570233,
27.48893572,0.707106781,-0.707106781,
27.68528526,0.555570233,-0.831469612,
27.8816348,0.382683432,-0.923879533,
28.07798434,0.195090322,-0.98078528,
28.27433388,6.15E-14,-1,
28.47068342,-0.195090322,-0.98078528,
28.66703296,-0.382683432,-0.923879533,
28.8633825,-0.555570233,-0.831469612,
29.05973205,-0.707106781,-0.707106781,
29.25608159,-0.831469612,-0.555570233,
29.45243113,-0.923879533,-0.382683432,
29.64878067,-0.98078528,-0.195090322,
29.84513021,-1,-6.69E-14,
30.04147975,-0.98078528,0.195090322,
30.23782929,-0.923879533,0.382683432,
30.43417883,-0.831469612,0.555570233,
30.63052837,-0.707106781,0.707106781,
30.82687791,-0.555570233,0.831469612,
31.02322745,-0.382683432,0.923879533,
31.219577,-0.195090322,0.98078528,
31.41592654,-7.23E-14,1,
31.61227608,0.195090322,0.98078528,
31.80862562,0.382683432,0.923879533,
32.00497516,0.555570233,0.831469612,
32.2013247,0.707106781,0.707106781,
32.39767424,0.831469612,0.555570233,
32.59402378,0.923879533,0.382683432,
32.79037332,0.98078528,0.195090322,
32.98672286,1,7.77E-14,
33.1830724,0.98078528,-0.195090322,
33.37942194,0.923879533,-0.382683432,
33.57577149,0.831469612,-0.555570233,
33.77212103,0.707106781,-0.707106781,
33.96847057,0.555570233,-0.831469612,
34.16482011,0.382683432,-0.923879533,
34.36116965,0.195090322,-0.98078528,
34.55751919,8.31E-14,-1,
34.75386873,-0.195090322,-0.98078528,
34.95021827,-0.382683432,-0.923879533,
35.14656781,-0.555570233,-0.831469612,
35.34291735,-0.707106781,-0.707106781,
35.53926689,-0.831469612,-0.555570233,
35.73561643,-0.923879533,-0.382683432,
35.93196598,-0.98078528,-0.195090322,
36.12831552,-1,-8.85E-14,
36.32466506,-0.98078528,0.195090322,
36.5210146,-0.923879533,0.382683432,
36.71736414,-0.831469612,0.555570233,
36.91371368,-0.707106781,0.707106781,
37.11006322,-0.555570233,0.831469612,
37.30641276,-0.382683432,0.923879533,
37.5027623,-0.195090322,0.98078528,
37.69911184,-9.38E-14,1,
37.89546138,0.195090322,0.98078528,
38.09181092,0.382683432,0.923879533,
38.28816047,0.555570233,0.831469612,
38.48451001,0.707106781,0.707106781,
38.68085955,0.831469612,0.555570233,
38.87720909,0.923879533,0.382683432,
39.07355863,0.98078528,0.195090322,
39.26990817,1,9.92E-14,
39.46625771,0.98078528,-0.195090322,
39.66260725,0.923879533,-0.382683432,
39.85895679,0.831469612,-0.555570233,
40.05530633,0.707106781,-0.707106781,
40.25165587,0.555570233,-0.831469612,
40.44800541,0.382683432,-0.923879533,
40.64435496,0.195090322,-0.98078528,
40.8407045,1.05E-13,-1,
41.03705404,-0.195090322,-0.98078528,
41.23340358,-0.382683432,-0.923879533,
41.42975312,-0.555570233,-0.831469612,
41.62610266,-0.707106781,-0.707106781,
